rubber_sheet_grade,quantity_kg,moisture_content_pct,dirt_content_pct,visual_quality_score,district,auction_price_lkr_per_kg,,
RSS4,405,1.21,1.85,2,Galle,437.39,,*unq- unquoted - ???????? ?? ?????
RSS5,373,3.41,1.67,5,Kalutara,403.72,,1950 JAN - 2024 DEC
RSS3,182,1.04,2.13,3,Galle,468.83,,
RSS5,425,3.06,1.76,4,Ratnapura,397.31,,
RSS5,342,1.98,1.13,2,Ratnapura,386.83,,
RSS2,377,1.24,1.72,5,Galle,517.76,,
RSS3,176,3.11,0.76,4,Ratnapura,471.34,,
RSS3,155,1.84,0.84,4,Kegalle,457.33,,
RSS3,141,2.04,1.99,2,Kegalle,467.51,,
RSS5,336,1.58,1.17,5,Ratnapura,416.92,,
RSS4,427,2.28,2.02,4,Ratnapura,431.19,,
RSS3,442,0.99,2.07,4,Kegalle,467.54,,
RSS5,100,1.67,2.16,1,Ratnapura,387.74,,
RSS2,78,3.41,2.3,4,Ratnapura,495.37,,
RSS4,345,1.27,1.13,1,Galle,440.46,,
RSS2,346,2.47,0.87,5,Kalutara,512.16,,
RSS4,263,1.48,1.5,5,Kegalle,446.37,,
RSS5,316,2.82,0.99,5,Galle,417.17,,
RSS1,456,0.89,1.54,3,Kalutara,508.63,,
RSS4,306,3.41,1.79,5,Ratnapura,433.98,,
RSS2,351,1.86,1.75,4,Ratnapura,492.78,,
RSS5,150,1.21,1,2,Galle,379.6,,
RSS4,454,0.72,0.5,1,Ratnapura,417.21,,
RSS1,395,1.01,1.13,3,Matara,512.18,,
RSS1,159,2.06,0.44,5,Galle,530.86,,
RSS3,469,1.51,2.24,5,Kalutara,461.54,,
RSS3,231,2.99,0.93,2,Galle,443.41,,
RSS2,362,1.79,0.47,2,Kegalle,502.02,,
RSS4,50,1.25,0.16,3,Galle,437.38,,
RSS4,368,2.35,1.65,1,Ratnapura,432.27,,
RSS3,487,2.62,1.63,5,Ratnapura,478.24,,
RSS4,104,1,0.92,3,Matara,441.74,,
RSS4,420,1,0.27,4,Matara,459.42,,
RSS1,473,0.61,1.08,4,Matara,536.05,,
RSS3,448,2.71,0.85,3,Kalutara,455.27,,
RSS5,198,2.49,1.73,5,Matara,415.04,,
RSS3,480,1.92,1.55,3,Kalutara,472.45,,
RSS5,358,3.03,0.98,5,Matara,393.45,,
RSS1,186,2.92,0.62,2,Kalutara,504.76,,
RSS2,251,2.26,2.47,3,Galle,483.81,,
RSS4,485,3.1,1.19,5,Galle,443.26,,
RSS1,362,1.12,1.75,3,Ratnapura,510.21,,
RSS4,166,0.84,0.44,3,Kalutara,438.47,,
RSS2,203,1.31,1.27,5,Kegalle,508.93,,
RSS2,474,0.67,0.17,5,Ratnapura,532.8,,
RSS1,340,2.09,1.31,1,Galle,486.03,,
RSS2,112,3.31,2.41,3,Kalutara,461.76,,
RSS5,293,0.62,1.02,4,Matara,412.67,,
RSS2,74,0.87,0.19,3,Kegalle,502.79,,
RSS4,139,1.86,0.17,3,Galle,417.91,,
RSS4,124,3.3,1.03,5,Ratnapura,450.4,,
RSS4,343,1.45,0.48,3,Kalutara,438.96,,
RSS4,435,2.02,0.16,3,Kegalle,434.52,,
RSS5,440,0.62,1.91,4,Kalutara,433.05,,
RSS3,259,0.95,1.2,5,Matara,488.81,,
RSS1,467,3.46,0.79,3,Ratnapura,496.15,,
RSS4,396,3.4,2.26,2,Kalutara,411.22,,
RSS2,66,0.51,0.38,1,Galle,498.14,,
RSS4,177,3.36,2.39,4,Ratnapura,436.16,,
RSS2,476,2.42,0.85,3,Galle,488.53,,
RSS2,492,3.1,2.23,2,Kalutara,454.52,,
RSS4,413,1.86,1.55,3,Ratnapura,408.29,,
RSS5,300,2.05,2.08,3,Galle,413.82,,
RSS2,228,1.97,2.46,5,Matara,485.02,,
RSS2,231,2.5,0.79,5,Matara,508.3,,
RSS4,201,0.92,2.41,5,Kalutara,444.04,,
RSS2,74,0.59,1.03,2,Ratnapura,494.1,,
RSS2,229,1.42,1.03,3,Kegalle,494.34,,
RSS4,247,2.61,0.92,1,Ratnapura,437.6,,
RSS4,393,1.11,1.4,4,Matara,425.34,,
RSS1,210,2.52,0.47,5,Galle,517.38,,
